uid,pid,tstamp,lmuser_id,crdate,cruser_id,deleted,hidden,parent_category_id,"name_de","name_en","desc_de","desc_en",is_mandatory,order_number
1,754,1345708532,103,1345708532,103,0,0,0,"Leitfaden BibEval","","","",0,0
2,754,1353062932,103,1345708532,103,0,0,1,"Information & Kommunikation","information & communication","Unter diesem Bereich sind alle Aspekte zusammengefasst, die sich auf das Bereitstellen von Informationen durch die Bibliothek beziehen. Hierunter fallen beispielsweise die Öffnungszeiten oder aber auch ein Newsletter oder ein Live-Chat-Service.","This section covers all aspects of information and user support. This includes for instance information about opening hours of the library or resources such as a newsletter or a live chat service.",0,1
3,754,1353061204,103,1345708532,103,0,0,2,"Kontakt & Zugang","contact & admission","Dieser Bereich beinhaltet Informationen bezüglich der Lage der Bibliothek, sowie über die räumliche Aufteilung innerhalb der Bibliothek (z.B. Lageplan, etc.). Zudem sind diesem Bereich Instrumente zur Kommunikation mit der Bibliothek wie bspw. Kontaktformulare, Chatbots und ähnliches zusammengefasst.","This section contains information regarding the location of the library and its internal layout (e.g. site plan or floor plan). It further includes information about communication instruments such as contact forms, chat bots and similar stuff, which can be used in order to send a request to the library.",1,1
4,754,1353061230,103,1345708532,103,0,0,3,"Kontaktinformationen","contact information","Der Anwender erhält Informationen über Öffnungszeiten, Kontaktmöglichkeiten, Standort und Mitarbeitende der Institution.","The user receives information about opening hours, contact information, location and staff of the institution.",1,1
5,754,1353061253,103,1345708532,103,0,0,3,"Kontaktformular","contact form","Das Formular dient dem Anwender zur gezielten Kontaktaufnahme mit der Bibliothek. ","By using this form the user can contact the library.",0,2
6,754,1353061297,103,1345708532,103,0,0,3,"Lageplan","site plan","Ein Lageplan beschreibt sowohl die Lage der Bibliothek im Umfeld, als auch die Räumlichkeiten der Bibliothek selbst.","A site plan describes both the location of the library as well as the premises of the library itself.",1,3
7,754,1353061320,103,1345708532,103,0,0,3,"Virtuelle Touren durch die Bibliothek","virtual tours","Eine virtuelle Führung durch die dem Anwender die Räumlichkeiten der Bibliothek vorgestellt werden","A virtual tour in which the premises of the library are presented to the user.",0,4
8,754,1353061398,103,1345708532,103,0,0,3,"Live-Chat","live-chat","Durch einen Chat können Bibliotheksnutzer per Internet in Echtzeit mit Mitarbeitenden der Bibliothek kommunizieren. ","By using the chat service users can communicate with library staff in real time via the internet.",0,5
9,754,1353061432,103,1345708532,103,0,0,3,"Chatbot","chatbot","Chatbots sind Anwendungen, mittels derer ein Gesprächspartner im Echtzeitchat simuliert wird. ","A chatbot is an application designed to simulate an intelligent conversation with a human user via internet chat.",0,6
10,754,1353061886,103,1345708532,103,0,0,3,"Social Networking","Social Networking","Mitglieder eines sozialen Netzwerkes können über eine Plattform im Internet miteinander kommunizieren.
Bibliotheken nutzen Social-Networking-Websites sowohl für die Öffentlichkeitsarbeit und Werbezwecke, als auch um mit ihren Kunden in Kontakt zu treten (Kroski, 2008, S. 111).","Social networking websites allow their users to share information and to communicate via the internet. Libraries use social networking sites for outreach and advertising purposes and to contact their clients (Kroski, 2008, p. 111).",0,7
